site_name,geonames_id,latitude,longitude,Rischio_Alluvione,Rischio_Terremoto
Forum Clodii,,42.12937,12.16445,Basso,Basso
tomba dei giganti San Cosimo,,39.50603,8.616286,Basso,Basso
Calacte,,38.024241,14.440957,Basso,Elevato
tomba dei giganti di Su Mont'e s'Abe,,40.87566667,9.48402778,Basso,Basso
Grotta del Genovese,,38.0031,12.3222,Basso,Basso
Scale Gemonie,,41.893333333333,12.484722222222,Basso,Medio
Lorium,3179707.0,41.901109,12.28565,Basso,Basso
tomba dei giganti di Pedras Doladas,,40.216328,8.613968,Basso,Basso
Pyrgi,,42.015226,11.963414,Basso,Basso
Mausoleo di Elena,,41.8789,12.54881,Basso,Medio
teatro romano di Verona,8014999.0,45.447416666667,11.001638888889,Basso,Elevato
Fregellae,11887187.0,41.53666667,13.53888889,Basso,Elevato
abbazia di Santa Maria di Corazzo,,39.061539,16.423009,Basso,Elevato
necropoli di Sos Furrighesos,,40.48126389,8.97295,Basso,Basso
circo di Massenzio,8015041.0,41.854779007594,12.52068860954,Basso,Elevato
pozzo sacro di Funtana Coberta,,39.58109444,9.35195,Basso,Basso
Santuario nuragico di Gremanu,,40.10805556,9.33888889,Basso,Basso
Q1474215,,46.4685,11.2665,Basso,Basso
Fonte di Giuturna,12035839.0,41.89157222,12.48588889,Basso,Medio
Porta Fontinalis,,41.894,12.4843,Basso,Medio
Megara Iblea,8063661.0,37.203717,15.181777,Basso,Elevato
Eraclea,,40.2195,16.6704,Basso,Basso
Telesia,,41.220156,14.514947,Basso,Elevato
mausoleo di Cecilia Metella,8015043.0,41.852013,12.520701,Basso,Elevato
Grotta del Colombo,,45.850754,10.960651,Basso,Medio
area archeologica di Sa Sedda e’ Sos Carros,,40.273464,9.404074,Basso,Basso
Falerii,8199357.0,42.2999961333,12.3573670667,Basso,Medio
complesso nuragico di Sos Nurattolos,,40.6884097,9.3127665,Basso,Basso
Tempio della Pace,,41.892622,12.487611,Basso,Medio
Grumentum,7289451.0,40.28388889,15.90611111,Basso,Elevato
complesso nuragico di Palmavera,,40.5949529,8.2426912,Basso,Basso
teatro romano di Benevento,10292643.0,41.1303701,14.7711024,Basso,Elevato
Pirro Nord,,41.801777777778,15.385083333333,Basso,Elevato
Alesa Arconidea,,37.98333333,14.23333333,Basso,Elevato
Interamna Lirenas,,41.42765450178,13.753907939574,Basso,Elevato
Eraclea Minoa,7287882.0,37.393952777778,13.280747222222,Basso,Basso
necropoli di Fossa,11153273.0,42.310764,13.505018,Basso,Elevato
artemision di Siracusa,,37.0599,15.2937,Basso,Elevato
Isernia La Pineta,,41.5915388,14.2412626,Basso,Elevato
sepolcro degli Scipioni,8015037.0,41.87613889,12.50075,Basso,Medio
Fornix Fabianus,,41.891897,12.486367,Basso,Medio
isola Sacra,3168729.0,41.75,12.25,Elevato,Basso
tomba dei giganti di Laccaneddu,,40.5117,8.43808,Basso,Basso
Sepolcro del Giovinetto Quinto Sulpicio Massimo,,41.9105969,12.4984203,Basso,Medio
MegaMuseo,,45.735077,7.2983,Basso,Medio
Tempio della Vittoria,,41.88944444,12.48511111,Basso,Medio
"Domus delle Muse (III,IX,22)",,41.752140081159,12.285465022529,Basso,Basso
Arco dei Gavi,11127154.0,45.4401,10.98877,Basso,Elevato
Crypta Neapolitana,,40.831047,14.217561,Basso,Elevato
Cava d'Ispica,,36.810462,14.876093,Basso,Elevato
Mozia,2524039.0,37.868333333333,12.468611111111,Basso,Basso
complesso nuragico di Cabu Abbas,8953098.0,40.95555556,9.52083333,Basso,Basso
Tempio di Giunone Moneta,,41.89385,12.48317,Basso,Medio
Corte Noa,,39.89222222,9.02111111,Basso,Basso
Tempio di Vesta,,41.88940833,12.48528333,Basso,Medio
San Marco in Boccalama,,45.38861111,12.28138889,Basso,Basso
Collatia,,41.92513,12.66662,Basso,Elevato
Cales,,41.199929,14.132176,Basso,Medio
House of Bacchus and Ariadne,,41.75355,12.28384,Basso,Basso
Casa Romuli,,41.88944444,12.48472222,Basso,Medio
Teatro greco di Siracusa,10282065.0,37.07611,15.275,Basso,Elevato
casa della Farnesina,,41.8944,12.4665,Basso,Medio
circo Variano,,41.88777778,12.51944444,Basso,Medio
Tomba delle Leonesse,,42.2503,11.7687,Basso,Medio
Gravisca,3163829.0,42.21277778,11.71027778,Basso,Basso
Domus Augustana,,41.8877,12.4866,Basso,Medio
Giardini Farnese,10303136.0,41.890277777778,12.486388888889,Basso,Medio
Cornus,,40.09333333,8.50805556,Basso,Basso
Erdonia,,41.316575,15.628294,Basso,Elevato
anfiteatro romano di Siracusa,,37.074152777778,15.27895,Basso,Elevato
complesso nuragico di Romanzesu,,40.53027778,9.32472222,Basso,Basso
Corbione,,41.77730556,12.91766667,Basso,Elevato
Arco di Claudio,,41.89931667,12.48109722,Basso,Medio
Perusia,,43.1117,12.3906,Basso,Elevato
Porta Palatina,6697891.0,45.075,7.6847,Basso,Basso
Tempio di Augusto,,41.8916,12.4844,Basso,Medio
Neapolis,,39.68722222,8.55333333,Basso,Basso
Scolacium,,38.817212,16.597035,Basso,Elevato
Calatia,,41.044283,14.356247,Basso,Medio
Liternum,,40.921094,14.030128,Basso,Medio
Vulci,3163940.0,42.419129,11.628128,Basso,Medio
casa dell'Ara Massima,,40.752692,14.484786,Basso,Medio
Pyxous,,40.074251,15.523918,Basso,Medio
Circo Flaminio,,41.8927578,12.4774218,Basso,Medio
Arco di Druso,8015036.0,41.873794,12.501406,Basso,Medio
catacombe di San Callisto,,41.85887778,12.51105833,Basso,Medio
Tomba del Colle Casuccini,,43.01726324162,11.962778201321,Basso,Medio
Cripta del Redentore,,40.46388889,17.26305556,Basso,Basso
Ca' Belvedere,,44.2017,11.95,Basso,Elevato
nuraghe Genna Maria,,39.6354395,8.85326385,Basso,Basso
Ostia,3171796.0,41.754166666667,12.2875,Basso,Basso
Cereatae,,41.67111111,13.48722222,Basso,Elevato
Suasa,6535609.0,43.625555555556,12.984444444444,Basso,Elevato
Cuccuru Nuraxi,,39.28615052,9.17675972,Basso,Basso
Casa dei dipinti,,41.755036,12.287999,Basso,Basso
anfiteatro romano di Suasa,,43.625,12.987222,Basso,Elevato
Metaponto,7289453.0,40.383126,16.822782,Elevato,Basso
Alba Fucens,8410805.0,42.079059725959,13.411468116683,Basso,Elevato
Curia Hostilia,6269258.0,41.893055555556,12.485277777778,Basso,Medio
Curia Iulia,6269258.0,41.892930555556,12.485402777778,Basso,Medio
carcere Mamertino,,41.893333333333,12.484444444444,Basso,Medio
comizio,,41.892777777778,12.485,Basso,Medio
Ara massima di Ercole invitto,,41.8889,12.4811,Basso,Medio
Castro,,42.532777777778,11.648611111111,Basso,Medio
casa dei Cei,,40.750032,14.489398,Basso,Medio
Trebula Balliensis,,41.2,14.25,Basso,Medio
Tomba dei Tori,,42.24,11.7944,Basso,Basso
Catacombe dei Santi Marcellino e Pietro,,41.87902778,12.54908333,Basso,Medio
Horti Liciniani,,41.892944,12.508833,Basso,Medio
Bisenzio,,42.574066666667,11.874766666667,Basso,Medio
Stipe votiva di piazza San Francesco,,37.50255,15.08464722,Basso,Elevato
Castra Praetoria,,41.908798668981,12.507940792131,Basso,Medio
Casilinum,,41.1094,14.2091,Elevato,Medio
mura di Roselle,,42.8271,11.1593,Basso,Basso
domus de janas Campu Lontanu,,40.59083333,8.63527778,Basso,Basso
Thapsos,,37.15,15.23333333,Basso,Elevato
parco archeologico di Monte Sannace,,40.8325,16.96555556,Basso,Basso
Terme di Traiano,8015118.0,41.891867,12.496281,Basso,Medio
Mura aureliane,,41.873292,12.498955,Basso,Medio
Piazzale delle Corporazioni,,41.7564,12.2911,Basso,Basso
piramide Cestia,,41.876489,12.480898,Basso,Medio
Acqua Marcia,,41.8468009,12.563348,Basso,Elevato
Saepta Iulia,,41.8983,12.478,Basso,Medio
grotta del Romito,,39.911111111111,15.929166666667,Basso,Elevato
Peltuinum,11153680.0,42.286929,13.62261,Basso,Elevato
Tres Tabernae,,41.561944444444,12.873888888889,Basso,Medio
Villa di Livia,,42.00208,12.493622,Basso,Basso
Terme di Costantino,,41.89843,12.4879,Basso,Medio
Teatro romano di Catania,,37.502778,15.083611,Basso,Elevato
Atella,,40.95999,14.25935,Basso,Medio
Stentinello,,[phone],[phone],Basso,Elevato
Villa del Tellaro,,36.83555556,15.07861111,Basso,Elevato
Villa di Poppea,,40.75722222,14.4525,Basso,Elevato
Gabii,3176443.0,41.886888888889,12.715833333333,Basso,Elevato
Mercati di Traiano,,41.895611,12.486194,Basso,Medio
Solunto,2523057.0,38.09305556,13.53138889,Basso,Elevato
area archeologica di Nora,8199395.0,38.985737,9.016026,Basso,Basso
Medma,,38.4825,15.99055556,Basso,Elevato
Tempio della Magna Mater,,41.88961,12.48456,Basso,Medio
Cosa,3177932.0,42.410919,11.286503,Basso,Basso
Altino,3219030.0,45.54638889,12.39888889,Basso,Basso
aquedotto Anio novus,,41.846,12.561,Basso,Elevato
Terme di Agrippa,,41.896906,12.476997,Basso,Medio
Aqua Iulia,,41.896963,12.510719,Basso,Medio
Tempio di Nettuno,,40.42,15.005611111111,Basso,Basso
Poggio Civitate,,43.1556,11.3994,Basso,Medio
Bovillae,,41.7575,12.6217,Basso,Elevato
Ostra antica,,43.584722222222,13.086111111111,Basso,Elevato
Trebula Mutuesca,,42.22767,12.86865,Basso,Elevato
Stabia,3179661.0,40.703055555556,14.498888888889,Basso,Medio
Domus Aurea,7303192.0,41.891388888889,12.495277777778,Basso,Medio
Aqua Tepula,,41.900135,12.50868,Basso,Medio
Tabularium,,41.892777777778,12.483611111111,Basso,Medio
Anfiteatro campano,,41.08611111,14.25,Basso,Medio
Luna,3174455.0,44.064,10.017,Elevato,Medio
Tempio di Giove Ottimo Massimo,,41.892175,12.481689,Basso,Medio
Cloaca Massima,,41.888888888889,12.480277777778,Basso,Medio
Foro di Nerva,,41.89305,12.48617,Basso,Medio
Nuceria,,40.743128,14.673929,Medio,Medio
Domus Flavia,,41.8885,12.4869,Basso,Medio
Arena di Verona,7303230.0,45.438888888889,10.994444444444,Basso,Elevato
Arco di Giano,11978582.0,41.889444,12.482778,Basso,Medio
circo romano di Milano,,45.465134,9.17899,Basso,Basso
Hykkara,,38.130911,13.183937,Basso,Elevato
Tempio di Adriano,8015140.0,41.899722222222,12.479444444444,Basso,Medio
Aqua Alsietina,,41.88656,12.469321,Basso,Medio
Villa Settefinestre,,42.43059444,11.32675556,Basso,Basso
Tomba della Pellegrina,,43.029025,11.9506143,Basso,Medio
Valle dei Templi,7522495.0,37.311188,13.576956,Basso,Basso
Tempio del Divo Claudio,,41.88795,12.49311,Basso,Medio
Tomba di Stile Orientalizzante,,43.030781,11.952567,Basso,Medio
Tiscali,,40.241618,9.491576,Basso,Basso
Canne,,41.296388888889,16.151666666667,Basso,Elevato
Scavi archeologici dell'agro pompeiano,,40.761389,14.471389,Basso,Elevato
Argos Hippium,,41.475654,15.555444,Basso,Medio
Anfiteatro castrense,8015086.0,41.8875,12.515,Basso,Medio
Basilica Giulia,6269257.0,41.89195,12.48478,Basso,Medio
necropoli di Anghelu Ruju,,40.6325,8.32666667,Basso,Basso
Tempio di Antas,,39.394051,8.5002369,Basso,Basso
basilica Emilia,6269254.0,41.89259,12.48614,Basso,Medio
Anfiteatro Flavio,,40.825869,14.125078,Basso,Elevato
Rostri,6269256.0,41.892638888889,12.484611111111,Basso,Medio
Tharros,2522937.0,39.8734381,8.4410191,Basso,Basso
Ferento,,42.48861111,12.1325,Basso,Medio
Terme di Caracalla,8015033.0,41.880264,12.492764,Basso,Medio
Veio,7910549.0,42.023888888889,12.401388888889,Basso,Basso
acquedotto Claudio,,41.8490622,12.5541753,Basso,Elevato
Ara Pacis,6269265.0,41.906388888889,12.475555555556,Basso,Medio
Acquedotto alessandrino,,41.90817,12.504491,Basso,Medio
Acquedotto Traiano,,41.8886,12.4641,Basso,Medio
tempio di Poseidone,,40.47377778,17.233,Basso,Basso
Villa del Casale,7287817.0,37.364723,14.334553,Basso,Medio
Pithecusa,,40.75555556,13.88316667,Basso,Elevato
Tempio di Marte Ultore,,41.894283,12.486844,Basso,Medio
Acquedotto Anio vetus,,41.898212,12.509286,Basso,Medio
circo di Nerone,,41.901666666667,12.455277777778,Basso,Medio
Eretum,,42.135169,12.738336,Basso,Medio
catacombe di Roma,,41.894444444444,12.498333333333,Basso,Medio
Egnazia,3177430.0,40.887799,17.391103,Basso,Basso
Teatro di Marcello,6269263.0,41.891911,12.479483,Basso,Medio
Arco di Tito,6269250.0,41.890717,12.488585,Basso,Medio
Sepolcro di Gaio Publicio Bibulo,,41.89486389,12.48150833,Basso,Medio
Terme di Caracalla,,41.7284473,12.6578489,Basso,Elevato
Terme Taurine,,42.1095,11.83591944,Basso,Basso
Villa romana della Foce,,43.808209,7.759464,Elevato,Elevato
Villa dei Sette Bassi,,41.8426981,12.5760694,Basso,Elevato
Tempio della Fortuna Augusta,,40.750682,14.484351,Basso,Medio
Tempio di Efesto,,37.292933,13.578758,Basso,Basso
Villa di Faragola,,41.228267,15.559854,Basso,Elevato
Tempio di Giove Statore,,41.8931,12.4795,Basso,Medio
Terme dell'Indirizzo,,37.50093889,15.08566667,Basso,Elevato
tempio di Giunone,,37.2886,13.6002,Basso,Basso
Triclinium Leoninum,,41.887,12.50725,Basso,Medio
Tempio dei Dioscuri,,37.291358,13.581378,Basso,Basso
Villa di Domiziano,,41.26845,13.03933,Basso,Basso
Terme Eleniane,,41.88922222,12.51466111,Basso,Medio
sepolcro dei Sempronii,,41.89979444,12.48545,Basso,Medio
Satrianum,,40.567002971369,15.639582668924,Basso,Elevato
teatro romano di Locri,,38.21618056,16.22863611,Basso,Elevato
terme romane di Fondi,,41.35739,13.42925,Basso,Basso
Tempio di Venere Ericina,,41.90997778,12.49650556,Basso,Medio
Vereto,,39.838614,18.3270192,Basso,Basso
Silvium,,40.8196,16.3998,Basso,Medio
teatro romano di Torino,11127301.0,45.07397222,7.68551389,Basso,Basso
Tempio di Giove,,42.4109,11.28654444,Basso,Basso
Tempio di Atena,,37.0596,15.2937,Basso,Elevato
Scavi archeologici di Palazzo Martinengo Cesaresco Novarino,,45.539258,10.22545,Basso,Elevato
Teatro romano di Milano,,45.46527778,9.18277778,Basso,Basso
Teatro Piccolo di Pompei,,40.748854,14.488987,Basso,Medio
Tempio L,,37.291025,13.581416,Basso,Basso
Tempio italico,11839530.0,42.102117,13.755884,Basso,Elevato
Tempio di Giove Appennino,,43.417222222222,12.656111111111,Basso,Elevato
Tombe preistoriche dell'Arco di Augusto,,41.89194444,12.48611111,Basso,Medio
Tempio F,,37.5873,12.8349,Basso,Elevato
Tempio di Giove Anxur,,41.291639,13.259863,Basso,Basso
Tempio di Iside,,43.769375,11.25808333,Medio,Medio
tempio di Segesta,,37.941449,12.83307,Basso,Medio
Tomba della Colonna,,42.676839,11.893447,Basso,Medio
ipogeo di Sant'Iroxi,,39.336111,8.920278,Basso,Basso
Tempio di Bellona,,41.752638888889,12.291583333333,Basso,Basso
Tempio di Atena Lindia e Zeus Atabyrios,,37.312904,13.578062,Basso,Basso
Tempio Dorico,,40.748279,14.488005,Basso,Medio
Valesio,,40.505968,18.030624,Medio,Basso
Terme Achilliane,,37.50240556,15.08740278,Elevato,Elevato
Tempio di Esculapio,,37.282546,13.589659,Basso,Basso
Sicopoli,,41.134877777778,14.261708333333,Basso,Medio
Trebula Suffenas,,41.95472222,12.93777778,Basso,Medio
terme di Fordongianus,12041376.0,39.9972641,8.80816,Elevato,Basso
Scornavacche,,37.0495,14.580333333333,Basso,Elevato
Tempio di Zeus,,37.0515,15.2576,Basso,Elevato
scavi archeologici del duomo di Napoli,,40.852796953204,14.259322014679,Basso,Elevato
Villa dei Venulei,,43.83708,10.36136,Basso,Medio
teatro romano di Teramo,,42.65789722,13.704075,Basso,Elevato
Teatro romano di Brescia,,45.539868,10.2269897,Basso,Elevato
tempio dei Dioscuri di Napoli,,40.85144,14.25683,Basso,Elevato
Tempio di Giunone Sospita,,41.88956,12.48461,Basso,Medio
Tempio di Giove Toro,,41.220501,16.065111,Basso,Elevato
Villa di Domiziano,,41.738348,12.655029,Basso,Elevato
Terme Erculee,,45.46489,9.195891,Basso,Basso
Torre Mordillo,,39.715102,16.3154111,Basso,Elevato
Tempio della Tosse,,41.96289167,12.78935833,Basso,Medio
Torraccio della Cecchina,,41.94322,12.55871,Basso,Medio
Trebula,11186441.0,41.9137,14.2829,Basso,Elevato
Sassi Ritti,,42.74693889,10.19649444,Basso,Basso
tumulo del Principe etrusco,,43.73416667,10.39111111,Elevato,Medio
Statio aquarum,,41.89150556,12.48611944,Basso,Medio
Villa Sora,,40.778191,14.374717,Basso,Elevato
Teatro greco-romano di Marina di Gioiosa Ionica,,38.3014307,16.3328588,Basso,Elevato
Tempio di Demetra,,37.299272,13.603352,Basso,Basso
Terme della Rotonda,,37.50405556,15.08275,Basso,Elevato
sepolcro di Priscilla,,41.8665,12.5031,Basso,Medio
Sorabile,,40.1294,9.260164,Basso,Basso
Tempio della Vittoria,,37.9739,13.8239,Basso,Elevato
Tempio di Iside,,37.298333333333,13.588888888889,Basso,Basso
Tempio di Vespasiano,,40.749594,14.485165,Basso,Medio
teatro romano di Ascoli Piceno,10288513.0,42.85366111,13.56858056,Basso,Elevato
Tempio C,,37.5832,12.8253,Basso,Medio
Tempio di Atena,,40.424502777778,15.005377777778,Basso,Basso
scavi archeologici di Stabia,,40.702952,14.499259,Basso,Medio
Tomba dei giganti di Sa Perda 'e S'Altare,,40.23746944,8.85855833,Basso,Basso
Saturo,,40.3713973,17.3055696,Basso,Basso
Terme di Elagabalo,,41.890236,12.489557,Basso,Medio
Tempio E,,37.586689973344,12.834817067249,Basso,Elevato
Tempio di Giano,,41.8913,12.48,Basso,Medio
Tempio di Venere,,40.748425,14.483872,Basso,Medio
Vecchia fucina,,41.28674167,14.56389722,Basso,Elevato
Saturo,,40.37138889,17.30555556,Basso,Basso
Tridentum,,46.0694569,11.123645,Basso,Basso
Via etrusca del ferro,,43.821944444444,10.604444444444,Elevato,Medio
teatro romano di Anzio,,41.45516111,12.62865278,Basso,Basso
Tempio di Flora,,41.30575556,14.56272222,Basso,Elevato
Tomba dei giganti di Osono,,40.03511111,9.61658333,Basso,Basso
tempio della Concordia,10376146.0,37.2897,13.5922,Basso,Basso
